install prefix            /usr/local
Compile arm    : avcodec <= ansi.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/ansi.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/ansi.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/ansi.o 
Compile arm    : avcodec <= apedec.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/apedec.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/apedec.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/apedec.o 
Compile arm    : avcodec <= ac3dsp_arm.S
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/ac3dsp_arm.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/arm/ac3dsp_arm.S -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/ac3dsp_arm.o 
Compile arm    : avcodec <= ac3dsp_init_arm.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/ac3dsp_init_arm.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/arm/ac3dsp_init_arm.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/ac3dsp_init_arm.o 
Compile arm    : avcodec <= dcadsp_init_arm.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/dcadsp_init_arm.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/arm/dcadsp_init_arm.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/dcadsp_init_arm.o 
Compile arm    : avcodec <= dsputil_arm.S
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/dsputil_arm.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/arm/dsputil_arm.S -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/dsputil_arm.o 
Compile arm    : avcodec <= dsputil_init_arm.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/dsputil_init_arm.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/arm/dsputil_init_arm.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/dsputil_init_arm.o 
Compile arm    : avcodec <= dsputil_init_armv5te.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/dsputil_init_armv5te.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/arm/dsputil_init_armv5te.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/dsputil_init_armv5te.o 
Compile arm    : avcodec <= fft_fixed_init_arm.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/fft_fixed_init_arm.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/arm/fft_fixed_init_arm.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/fft_fixed_init_arm.o 
Compile arm    : avcodec <= fft_init_arm.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/fft_init_arm.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/arm/fft_init_arm.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/fft_init_arm.o 
Compile arm    : avcodec <= fmtconvert_init_arm.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/fmtconvert_init_arm.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/arm/fmtconvert_init_arm.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/fmtconvert_init_arm.o 
Compile arm    : avcodec <= h264dsp_init_arm.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/h264dsp_init_arm.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/arm/h264dsp_init_arm.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/h264dsp_init_arm.o 
Compile arm    : avcodec <= h264pred_init_arm.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/h264pred_init_arm.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/arm/h264pred_init_arm.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/h264pred_init_arm.o 
Compile arm    : avcodec <= jrevdct_arm.S
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/jrevdct_arm.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/arm/jrevdct_arm.S -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/jrevdct_arm.o 
Compile arm    : avcodec <= mpegvideo_arm.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/mpegvideo_arm.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/arm/mpegvideo_arm.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/mpegvideo_arm.o 
Compile arm    : avcodec <= mpegvideo_armv5te.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/mpegvideo_armv5te.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/arm/mpegvideo_armv5te.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/mpegvideo_armv5te.o 
Compile arm    : avcodec <= mpegvideo_armv5te_s.S
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/mpegvideo_armv5te_s.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/arm/mpegvideo_armv5te_s.S -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/mpegvideo_armv5te_s.o 
Compile arm    : avcodec <= simple_idct_arm.S
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/simple_idct_arm.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/arm/simple_idct_arm.S -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/simple_idct_arm.o 
Compile arm    : avcodec <= simple_idct_armv5te.S
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/simple_idct_armv5te.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/arm/simple_idct_armv5te.S -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/simple_idct_armv5te.o 
Compile arm    : avcodec <= vp56dsp_init_arm.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/vp56dsp_init_arm.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/arm/vp56dsp_init_arm.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/vp56dsp_init_arm.o 
Compile arm    : avcodec <= vp8dsp_init_arm.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/vp8dsp_init_arm.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/arm/vp8dsp_init_arm.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/arm/vp8dsp_init_arm.o 
Compile arm    : avcodec <= ass.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/ass.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/ass.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/ass.o 
Compile arm    : avcodec <= assdec.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/assdec.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/assdec.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/assdec.o 
Compile arm    : avcodec <= assenc.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/assenc.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/assenc.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/assenc.o 
Compile arm    : avcodec <= ass_split.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/ass_split.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/ass_split.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/ass_split.o 
Compile arm    : avcodec <= asv1.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/asv1.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/asv1.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/asv1.o 
Compile arm    : avcodec <= atrac1.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/atrac1.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/atrac1.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/atrac1.o 
Compile arm    : avcodec <= atrac3.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/atrac3.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/atrac3.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/atrac3.o 
Compile arm    : avcodec <= atrac.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/atrac.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/atrac.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/atrac.o 
Compile arm    : avcodec <= audioconvert.c
